123 NON-GIT AUDIT PHASE 1 COPY RECEIPT
DateLocal: 2026-05-22T02:57:49.9930855-04:00
Source: C:\Users\13527\Desktop\123\MANIFEST_DENSE_IDEA_REVISE_RULE_PACKET_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\MANIFESTS\MANIFEST_DENSE_IDEA_REVISE_RULE_PACKET_20260521.md
SHA256: 1D38F35325D6A191E1446FAB6D87E28708AE85171B05CEF5C723CEEB1B6B0CFB
SizeBytes: 1485
LastWriteTimeUtc: 2026-05-21T07:15:40.0000000Z

Bucket: C_MANIFEST
Source: C:\Users\13527\Desktop\123\MANIFEST_RULE_NERVOUS_SYSTEM_DEEP_DIVE_PACKET_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\MANIFESTS\MANIFEST_RULE_NERVOUS_SYSTEM_DEEP_DIVE_PACKET_20260521.md
SHA256: 8D7D75677C1635A4EA0D39940DBE93BBA5DD930C67B2B15FAF15D18EF7872044
SizeBytes: 923
LastWriteTimeUtc: 2026-05-21T06:05:30.0000000Z

Bucket: D_HANDOFF_REVIEW
Source: C:\Users\13527\Desktop\123\MULE_HANDOFF_DENSE_IDEA_REVISE_RULE_DEEP_DIVE_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\HANDOFFS\MULE_HANDOFF_DENSE_IDEA_REVISE_RULE_DEEP_DIVE_20260521.md
SHA256: C1FC23900C7FDB51F04646C4811E4B00E84A78DFE2F34FED3F2A63B0ED5021AB
SizeBytes: 1622
LastWriteTimeUtc: 2026-05-21T07:15:40.0000000Z

Bucket: D_HANDOFF_REVIEW
Source: C:\Users\13527\Desktop\123\MULE_HANDOFF_RULE_NERVOUS_SYSTEM_DEEP_DIVE_20260521.md
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\HANDOFFS\MULE_HANDOFF_RULE_NERVOUS_SYSTEM_DEEP_DIVE_20260521.md
SHA256: 6B0F6F5F394178786A6031EBB85438C3D19DBA016A1B30069FD6B5C9DF8A0B9B
SizeBytes: 4446
LastWriteTimeUtc: 2026-05-21T06:05:30.0000000Z

Bucket: D_KICKOFF_REVIEW
Source: C:\Users\13527\Desktop\123\MULE_KICKOFF_RULE_NERVOUS_SYSTEM_DEEP_DIVE_20260521.txt
Destination: C:\Users\13527\Desktop\Jxhnny_Kleen_C3dz\HOUSE_WORK\INTAKE\123_NON_GIT_AUDIT_20260522\HANDOFFS\MULE_KICKOFF_RULE_NERVOUS_SYSTEM_DEEP_DIVE_20260521.txt
SHA256: D26EBB229BF1EF1DABFB58F95AA0CF51E2CA5A709C5A5DF48B7B337D62D84DAF
SizeBytes: 810
LastWriteTimeUtc: 2026-05-21T06:05:30.0000000Z
